id,created_at,text
1141752126080790528,2019-06-20 16:58:14,"The 2020 #NDAA provides for our national defense &amp; gives critical policy guidance to the Pentagon. I have introduced amendments to this year’s defense bill to require the U.S. to develop a strategy to address the rise of China, and ones that will benefit my home state of Utah. https://t.co/DOAg7A17l5"
1141440657644539906,2019-06-19 20:20:34,Looking forward to what's sure to be a great season for @utahjazz. https://t.co/PmJEUxWAYU
1141055056395034624,2019-06-18 18:48:19,"Congratulations, @SenatorCollins, on this great milestone! https://t.co/PH7Pyrx2hD"
1139638479032336386,2019-06-14 20:59:21,I applaud the Administration’s action. This will provide American workers more choice when it comes to their health care coverage and help lower costs. https://t.co/D3qJojOI6D
1139630709235208193,2019-06-14 20:28:29,"RT @KSLcom: ""By banning the use of electronic cigarettes in schools, we are taking an important step to protect the health of young people…"
1139611920217063426,2019-06-14 19:13:49,My thoughts on climate change and the need to encourage investment in breakthrough technology to help tackle this global problem. https://t.co/nXUYj0vQDQ
1139543811150024705,2019-06-14 14:43:10,"Happy Birthday, @USArmy! Eternally grateful for the brave men and women who serve, defending our country and upholding our freedoms. https://t.co/BOf1AgxrIM"
1139291094792003586,2019-06-13 21:58:58,"Today’s attacks by Iran on oil tankers in the Gulf of Oman are a threat to global peace and security, and are further evidence that Iran refuses to act as a normal nation. The Administration should continue to stand with our partners &amp; allies to safeguard stability in the region."
1139177880448131079,2019-06-13 14:29:06,"RT @SenatorTomUdall: Across the US, high schoolers are getting their diplomas— but millions are also graduating into a life of nicotine add…"
1138931011608293376,2019-06-12 22:08:08,The extradition law proposed by Beijing loyalists in Hong Kong would allow political dissidents and minorities to be spirited away to China’s secret police. I join my colleagues in calling on Hong Kong and Chinese authorities to respect demonstrators' right to peacefully protest. https://t.co/xiwiqhTG0T
1138895443260313600,2019-06-12 19:46:47,Got to meet a great group of Utah students who are in Washington to talk about National History Day. Thanks for stopping by and letting me share stories of one of the lesser known U.S. Presidents—James Garfield! #NHD2019. https://t.co/CZbWzSIIBE
1138865483963412480,2019-06-12 17:47:45,"Today, I introduced legislation to make the E-Verify program permanent. Congress should also continue work to find long term fixes to secure our border, update our asylum and trafficking laws, and institute mandatory E-Verify nationwide. https://t.co/P4UPb3BotK"
1138865377331617792,2019-06-12 17:47:19,"Last month, a 13-year record of 144,000 illegal immigrants were apprehended at the southern borders. Congress needs to act now to address our illegal immigration crisis by closing legal loopholes and removing the magnets—like illegal employment—that drive illegal immigration."
1138826465854853120,2019-06-12 15:12:42,RT @afsputah: Thank you @SenatorRomney for taking time to meet with our Utah Advocates to discuss how we can work together to save Lives ht…
1138554753426821128,2019-06-11 21:13:01,"The loss of even one life from suicide is too many. In our state, we lose on average one Utahn from suicide every 13 hours. Appreciated @AFSPutah sharing with me their work to reduce these statistics. If you need help or someone you know is struggling, please call 1-800-273-8255 https://t.co/zhC4XDpsX3"
1138518607929982978,2019-06-11 18:49:23,Finding treatments and cures for neurologic diseases such as MS and ALS is a passion of mine and @AnnRomney. Honored to hear the stories of Utah @ALSassociation representatives and learn about how Congress can support #ourALScommunity. https://t.co/jDLg3RJESi
1138126309102620672,2019-06-10 16:50:32,A well-deserved honor. https://t.co/rQA7M6kOdc
1136726200867598341,2019-06-06 20:07:00,It’s said time and time again that no man has greater love for his neighbor than to lay down his life for them. And that’s exactly what the Allied Forces did on the beaches of Normandy 75 years ago today. #DDay75 https://t.co/al99Bv2dkr
1136669000656728065,2019-06-06 16:19:42,"RT @UTNationalGuard: D-Day message from Maj. Gen. Jeff Burton:

""Today we celebrate the 75th anniversary of #DDay, arguably the most
import…"
1136643801311797248,2019-06-06 14:39:34,"Today, on the 75th Anniversary of D-Day, we honor the Greatest Generation, who gave it all up on the beaches of Normandy so they could liberate an entire continent. We will never forget the sacrifices made by the Allied Forces on that day. #DDay75 https://t.co/Pe7WzL36SE"
1136374418844901378,2019-06-05 20:49:08,"This week marks the 100th anniversary of the proposed 19th Amendment passing the Senate. But did you know that Utah led this charge, granting women the right to vote nearly 50 years earlier? Let us always remember the leaders of the women’s suffrage movement and their efforts. https://t.co/FrL5V9jfMt"
1135997827291762689,2019-06-04 19:52:42,"Today marks the anniversary of the Tiananmen Square Massacre. Since then, China has pursued a relentless course—imprisoning millions, brutally repressing dissent, censoring the media and internet. We must act now to strengthen ourselves, and to stop China's predation. https://t.co/EOzzMdHpfw"
1135923929409884161,2019-06-04 14:59:03,"It is a great privilege to represent the people of Utah in the United States Senate. Today, after serving for six months, I am delivering my maiden speech on the Senate Floor: https://t.co/5gmXcgwmKn"
1135919451788926977,2019-06-04 14:41:16,Live at 11 a.m.→ I’ll be on the Senate Floor delivering my first speech as a U.S. Senator. It will be livestreamed here and can be viewed @CSPAN 2. Hope you’ll tune in!
1134574827614982144,2019-05-31 21:38:12,RT @SLTribPolitics: Sen. Mitt Romney warns of ’increasingly harmful consequence’ for American consumers if Trump imposes tariffs on imports…
1133427365860843522,2019-05-28 17:38:36,Looking forward to hearing from Utahns at my town hall tomorrow night in Heber City. Join me at 6:00 p.m. at the Heber City Police Department (301 South Main Street). Doors will open at 5:30 p.m.
1133390710026248199,2019-05-28 15:12:57,Utahns—please be on the lookout for Elizabeth and notify authorities if you come across any information. Praying for Elizabeth’s safe return to her family. https://t.co/JJCsLpPJn4
1132993524868222976,2019-05-27 12:54:40,"We must not forget that freedom comes at a dear cost. Today, we honor the men and women we've lost in service to our country, and vow to never forget their sacrifice. https://t.co/wFoye1JXVD"
1131979308631810049,2019-05-24 17:44:32,"During #MilitaryAppreciationMonth, we honor those who have fought and are currently fighting to keep America safe and free. We are forever indebted to those in our armed forces 🇺🇸 https://t.co/9lUiQSmI4P"
1131949742794170368,2019-05-24 15:47:03,Welcomed this group of Utahns to Washington to discuss issues that are impacting rural Utah. Especially enjoyed seeing my friends Rep. Logan Wilde and Sen. Ron Winterton. https://t.co/bx7IL5Mgoh
1131939157679460353,2019-05-24 15:05:00,"RT @SenateGOP: “We in America owe a great deal of gratitude to those who are in our fighting forces, to keep America safe and free. We appr…"
1131658738400681984,2019-05-23 20:30:43,Utahns and the American people deserve a Congress that plans ahead and spends their taxpayer dollars responsibly.
1131658736869806080,2019-05-23 20:30:42,"Instead of rushing through billion-dollar spending bills at the eleventh hour without sufficient debate, Congress must start budgeting for natural disasters. That’s why I introduced a bill this week that would require disaster spending to be built into the annual budget process."
1131658735502405648,2019-05-23 20:30:42,"I promised the people of Utah that I would not be a rubber stamp for wasteful spending bills that drive up our already sky-rocketing national debt, and I cannot in good conscience support it."
1131658734168526848,2019-05-23 20:30:42,"It’s unfortunate that today’s spending bill, which was initially aimed at aiding Americans affected by natural disasters, has been loaded up with billions of dollars in unrelated pet projects—growing to over $19 billion in just the past few weeks."
1131333436373970947,2019-05-22 22:58:05,Congratulations to my friend Barbara Barrett on being nominated by @POTUS to serve as the next Secretary of the @USAirForce. Utah’s @HAFB plays a critical role in our national security and I look forward to meeting with Ambassador Barrett to discuss her vision for the Air Force.
1131305696807608320,2019-05-22 21:07:51,".@SenMikeLee and I were honored to help confirm Judge Howard Nielson, a Provo native, to the United States Court for the District of Utah. We believe he is an extremely qualified nominee and will serve the court with honor and integrity. https://t.co/hDfGBJg0de"
1131284014831161344,2019-05-22 19:41:42,"Tourism is such a large part of Utah’s economy—especially during ski season. In fact, @VisitUtah estimates that every Utah household saves $1,375 in tax dollars because of tourism spending. That’s why I’m joining the effort to renew funding for @BrandUSA.
https://t.co/HUQ7tvOhOK"
1130946330011033600,2019-05-21 21:19:51,Opioid addiction is a real problem in Utah and across the country. Appreciate @Court_McGee stopping by the office to discuss ways we can destigmatize addiction and to share his story. He’s doing great work to educate the youth across our state about the dangers of addiction. https://t.co/7iPU0du8jX
1130935578416037888,2019-05-21 20:37:08,"It’s long overdue for Congress to start planning ahead for natural disasters. That's why I'm introducing a bill with @SenMikeLee, @SenatorBraun, and @SenToomey that would require future disaster funding to fall within statutory budget limits→ https://t.co/BiQfGJDgeS"
1130617309763125248,2019-05-20 23:32:27,RT @SenToddYoung: Read my joint statement with @SenatorRomney on new #Tobacco21 legislation from @senatemajldr and Senator Tim Kaine: https…
1130527474297630720,2019-05-20 17:35:28,"With the hiring of @madsen_mark as the head coach of @UVUmbb last month and now @dan_nielson for @UVUwbb, the Wolverines are going to be pretty tough to beat. Looking forward to basketball season! #GoUVU
https://t.co/gaIk2yUPkq"
1130514507384741889,2019-05-20 16:43:57,"Sarcos is a Utah-based robotics company which, among other things, is working to develop robots that could assist soldiers on the battlefield. Enjoyed visiting their office to discuss their work on finding innovative solutions to future challenges our country may face. https://t.co/DpqlYMxeRN"
1130494174124498945,2019-05-20 15:23:09,RT @UTNationalGuard: Welcome home 109th Air Control Squadron! 🇺🇸 #AimHigh #AlwaysReady https://t.co/MGtC7SKhWP
1130466269617119233,2019-05-20 13:32:16,"RT @DeseretNews: ""Our country and our children deserve better. Washington can learn from Utah’s example by passing the Tobacco to 21 Act an…"
1130136781523959808,2019-05-19 15:43:00,The only place I want to see tariffs is on China. China needs to stop cheating on their agreements and the international rules of commerce before we trade with them on an open and fair basis. https://t.co/JoguEbXz0N
1130127726986354688,2019-05-19 15:07:01,"For years, China has been cheating on the international rules of commerce—they’re stealing technology and intellectual property. Placing tariffs on Chinese goods is a necessary step to prevent China from continuing to kill our jobs and kill our businesses. https://t.co/YkiIEHb18s"
1130114818588008449,2019-05-19 14:15:43,"I don’t believe the Administration has an interest in going to war in the Middle East. However, with Iran, we can’t just sit back and watch things unfold. We must make them understand that if they take action against our people and our allies, there will be consequences. https://t.co/sGrO6Du3Zo"
1130111324908916739,2019-05-19 14:01:50,"RT @CNNSotu: Sen. @MittRomney supports President Trump's tariffs on China. He acknowledges Americans pay the cost but says  ""it's a sacrifi…"
1130095733607161863,2019-05-19 12:59:53,"RT @CNNSotu: Good Morning! Today on #CNNSOTU w/ @JakeTapper: @SenatorRomney, @GovernorBullock, @RepJayapal, @Bakari_Sellers, @MiaBLove, @Ri…"
1129901021797474306,2019-05-19 00:06:10,RT @CNNSotu: Tomorrow on #CNNSOTU w/ @jaketapper: @SenatorRomney and @GovernorBullock! https://t.co/WdNZUxqelZ
1129833631734796289,2019-05-18 19:38:23,"As a proud alum, I’ve always said @BYU is the best school in the country. But now you don’t have to take my word for it. @Forbes has ranked Brigham Young University #1 as America’s best value college for 2019!
https://t.co/Oe9HOFv79X"
1129461766268887040,2019-05-17 19:00:44,Met with this large group of Utah Association of Realtors members while they were in Washington this week. Had a good discussion about affordable housing and other challenges facing the industry. https://t.co/JKZsMOWy81
1129445879809757191,2019-05-17 17:57:36,Welcomed representatives from local chambers of commerce throughout Utah to the Capitol this week. The Beehive State is a great place to do business and we had a good discussion about economic growth in their communities. https://t.co/8ZX4lylo8T
1129422746780409856,2019-05-17 16:25:41,RT @CNNSotu: EXCLUSIVE: This Sunday @SenatorRomney joins @jaketapper LIVE on #CNNSOTU. Hope you join us! https://t.co/axEVzRTQP8
1129410540487487488,2019-05-17 15:37:10,"There's no doubt our legal immigration system needs reform, and I've long-supported a merit-based system. This is a positive step forward in the discussion. Both parties need to work toward a solution to address legal and illegal immigration, and strengthen our border security. https://t.co/fkirrNm6e7"
1129162256749670400,2019-05-16 23:10:35,"While in Iraq, I was impressed with the U.S. leadership on the ground. I shared my optimism for the additional leadership that would come upon the confirmation of Utah’s own Matthew Tueller as the U.S. Ambassador to Iraq. Congratulations on your confirmation tonight, Ambassador. https://t.co/GuX0nwwBFd"
1129129230837669888,2019-05-16 20:59:21,"Honored to have met the families of Assistant Police Chief Vincent and Officer Romrell, whose names are being added to the National Law Enforcement Officers Memorial in Washington this week. Next year, we will recognize Officer Joseph Shinners, who we tragically lost in January. https://t.co/9tH1JOP35K"
1129118007857434631,2019-05-16 20:14:45,"During #NationalPoliceWeek, we honor our law enforcement officers—and their families—who make enormous sacrifices for our country. This week, we honor the lives of the two Utahns we lost in 2018: Assistant Police Chief Dennis Vincent and Officer David Romrell. https://t.co/oGuI5DwK9M"
1128787917009301505,2019-05-15 22:23:05,"By 2021, 90% of Russia’s nuclear fleet will be modernized. Our triad hasn't been modernized since the 1980s. Congress must make the modernization of our nuclear deterrent a high priority—which includes standing up the Ground Based Strategic Defense Program at Utah's @HAFB. https://t.co/cneExksoB2"
1128767608080224257,2019-05-15 21:02:23,More than 40% of Navajo Nation households in Utah lack running water. This bill will bring much-needed water infrastructure to these families. Pleased to see it pass unanimously out of @IndianCommittee and appreciate the efforts of Utah &amp; Nation leadership in making this happen. https://t.co/zfRvcmHSQn
1128727720664477697,2019-05-15 18:23:54,"Live soon→ I’ll be introducing the Navajo Utah Water Rights Settlement Act of 2019 in front of the @IndianCommittee, which will bring much-needed water infrastructure to Utah’s Navajo Nation. Tune in 👇 https://t.co/OFfjxvEDBJ"
1128666504986353664,2019-05-15 14:20:39,"For decades, Gail Miller has worked tirelessly to use her business success to inspire and improve the lives of Utahns. I'm lucky to call her a friend. Congratulations, Gail, on an honor well-deserved! https://t.co/jn2KCXGIEv"
1128006111704043520,2019-05-13 18:36:29,"We know that tobacco damages the human body—that tobacco kills people. And we also know that the number of young people who vape has nearly doubled. Proud to join colleagues @SenToddYoung, @SenBrianSchatz, and @SenatorDurbin in introducing important #Tobacco21 legislation. https://t.co/Ye00k4EQ10"
1126892705387356161,2019-05-10 16:52:12,"At Promontory Summit celebrating #Spike150, the 150th Anniversary of the driving of the Golden Spike! #utpol https://t.co/B1xOXiu8k0"
1126857603827601408,2019-05-10 14:32:43,RT @UtahGov: Senator Mitt Romney shares his perspective on #Spike150 https://t.co/4mi6xNYdkx @SenatorRomney #TranscontinentalRailroad
1126630184495529992,2019-05-09 23:29:02,"The #GoldenSpike was 5 5/8 inches long, weighed 14.03 oz, and was made of 17.6 carat gold. It was driven into a tie made out of polished California laurel. The spike and tie were immediately removed and replaced with a pine tie and iron spikes to prevent theft. #Spike150 https://t.co/9RQGFxIvT4"
1126595750882942980,2019-05-09 21:12:12,We must work toward bringing transparency to our healthcare system. I look forward to working with the Administration and my colleagues on solutions to ensure patients are empowered to make informed decisions regarding their care. https://t.co/ttay0rciKC
1126566757555146752,2019-05-09 19:17:00,"The Transcontinental Railroad was one of the most extraordinary engineering feats of the 19th century. Tomorrow, we celebrate the 150th anniversary of the driving of the Golden Spike, marking the completion of a railroad that did wonders to move our country forward. #Spike150 https://t.co/F1k7E7tvnr"
1126535230762946561,2019-05-09 17:11:43,"While patients face skyrocketing prescription drug costs, insurance companies &amp; drug manufacturers benefit from a complex system of rebates. I'm introducing a bill that aims to bring transparency to the prescription drug pricing system &amp; lower out-of-pocket costs for medication. https://t.co/1AuzmBI3dH"
1126496046400581632,2019-05-09 14:36:01,Looking forward to hearing from Utahns at my town hall tomorrow night in Lehi. Join me at 6:30 p.m. at MTECH Main Campus. Doors will open at 6:00 p.m.
1126259520982982658,2019-05-08 22:56:09,Andrew J. Russell’s “East and West Shaking Hands at Laying of Last Rail” (commonly known as the “Champagne photo”) is the most famous photo associated with the First Continental Railroad. Some of the ceremony’s participants have been identified in the photo→ https://t.co/vk2KnsDRKb
1126203703780872200,2019-05-08 19:14:21,"By imposing sanctions on Iran’s iron, steel, aluminum, and copper sectors, the Administration is correct to keep pressure on Iran. Given the regime’s egregious actions in recent past, we must continue implementing our maximum pressure campaign. https://t.co/antCV9ZnoT"
1126180132421554184,2019-05-08 17:40:41,"Live→ Proud to join colleagues @SenToddYoung, @SenBrianSchatz, and @SenatorDurbin on important #Tobacco21 legislation. By raising the federal minimum age to buy tobacco products to 21, we can help keep these harmful products out of our children’s hands.

https://t.co/34cf6fBUHh"
1125892249655676929,2019-05-07 22:36:45,"Happy birthday, @GovHerbert! #utpol https://t.co/vMOJP6uS21"
1125826288479084549,2019-05-07 18:14:38,Welcome home 🇺🇸 https://t.co/G8ThcqEWDx
1125795689806671873,2019-05-07 16:13:03,"The Golden Spike ceremony was originally scheduled for May 8, 1869, but had to be postponed two days due to inclement weather and labor disputes facing the Union Pacific side of the rail line. #Spike150"
1125771009808904192,2019-05-07 14:34:59,"Surprise visitor to our office this morning. Thanks for stopping by, Twinkie the Kid! https://t.co/NnQCT5yV27"
1125484141154373632,2019-05-06 19:35:04,Today’s #Spike150 trivia: Union Pacific’s 119 and Central Pacific’s Jupiter steam locomotives were staged face-to-face for the driving of the Golden Spike. https://t.co/gf6wvOD097
1125482116781879297,2019-05-06 19:27:01,"The completion of the Transcontinental Railroad helped unite our nation—culturally, geographically, and economically. It’s a testament to our enduring spirit of ingenuity and industry. #Spike150"
1125479213199450113,2019-05-06 19:15:29,"May 10 marks the 150th anniversary of the #GoldenSpike—a ceremony commemorating the completion of the Transcontinental Railroad in Promontory Summit of the Utah Territory. Throughout the week, I’ll be sharing #Spike150 trivia."
1125407492199067648,2019-05-06 14:30:29,We stand with Israel in condemning Hamas' indiscriminate rocket attacks against Israeli civilians and call on #Hamas to uphold the current ceasefire. https://t.co/FWjNL4iwzK
1124025898485846016,2019-05-02 19:00:32,"From the future of Iraq to a potential Middle East peace plan, here are some of the takeaways from my recent trip to Israel, Jordan, and Iraq→ https://t.co/WjHJVNB5AQ"
1124016371271176193,2019-05-02 18:22:40,Always great to see my friend @GovHerbert. I appreciate his leadership in our state and service to Utahns. #utpol https://t.co/xAEhemqK9K
1123599187814375424,2019-05-01 14:44:56,The 4th Fighter Squadron out of Utah’s Hill Air Force Base deployed the Air Force’s first F-35As used in combat. Proud to see @HAFB playing a vital role in the ongoing fight against ISIS. https://t.co/kG898frZIM
1123381278433259520,2019-05-01 00:19:02,Horrific violence is being perpetrated by Maduro-backed forces against the Venezuelan people. It’s appalling that Russia continues to prop up this despotic regime.
1123354231967297536,2019-04-30 22:31:34,Raising the federal smoking age to 21 is an important step toward keeping harmful tobacco products out of our children’s hands. Utah was one of the first states to enact such a law and I'm proud to join my colleagues in introducing federal legislation that follows Utah's lead. https://t.co/ZobQM8aCWP
1123225422483869697,2019-04-30 13:59:43,"🚨BREAKING NEWS🚨 After nearly 4 months in the Senate basement, Team Romney has moved on up to our new office. Check it out: https://t.co/OGDASBv9UG"
1122988045358260226,2019-04-29 22:16:28,RT @HAFB: Welcome home!!! 🇺🇸 - https://t.co/azN00Mp9dU
1122166259070775299,2019-04-27 15:50:59,"Met with the Speaker of Iraq’s Council of Representatives, Mohamed al-Halbousi. Appreciative of Iraqi leaders, like the Speaker, who are working hard, as good faith partners of ours, to ensure a peaceful and stable future that all Iraqis deserve. https://t.co/e9CJUm0vcZ"
1122146661223096321,2019-04-27 14:33:07,Our men and women in uniform are our nation’s best and brightest. Senator Murphy and I met with the Marines who protect the @USEmbassyJordan to thank them for their service 🇺🇸 https://t.co/wPIFk3mJef
1121912492614139906,2019-04-26 23:02:37,"Senator Murphy and I traveled to the Al-Salam Palace to meet with President of the Republic of Iraq @BarhamSalih to discuss the security, economy, and future of the region. https://t.co/v87gEbgUsT"
1121901287656890369,2019-04-26 22:18:05,"Upon landing in Iraq, we met with U.S. leadership at the @USEmbBaghdad to discuss the security and economic situation in the country. Senator Murphy and I also met with Embassy staff to thank them for all the work they do. https://t.co/Xwvkr5fO8K"
1121153621046046723,2019-04-24 20:47:07,"In between meetings, Ann and I took some time to explore. We especially enjoyed visiting the Church of the Holy Sepulchre in the Old City of Jerusalem. https://t.co/IQfx1DWdcs"
1121130397503504385,2019-04-24 19:14:51,".@BYU has a fantastic campus in the Holy Land, offering students immersive courses in biblical studies and Near Eastern history. Enjoyed meeting with current students at the BYU Jerusalem Center and taking in the views of the West Bank. https://t.co/ufTcFOgQkG"
1121107854327414786,2019-04-24 17:45:16,"In Jerusalem, met with @USAmbIsrael Friedman and officials at the @IsraelMFA to discuss security concerns in the region. Israel is our most important ally and friend in the Middle East. We stand with them in promoting regional stability and countering the threat posed by Iran. https://t.co/88mAdLrbYS"
1120699748544020480,2019-04-23 14:43:36,"The U.S. faces complex challenges around the world, particularly in the Middle East. Over the next several days, Senator Murphy and I will be meeting with government officials in Israel and Jordan—working to maintain and strengthen our alliances with key partners in the region. https://t.co/njus1vxVAn"
1120357947635380224,2019-04-22 16:05:24,Congratulations to Utah’s own @MarcHarrisonMD with @intermountain— the first Utahn and first person representing health care named to @FortuneMagazine’s 2019 World’s Greatest Leaders list. Learn more about his work ➡️ https://t.co/SgqkYaVgwb https://t.co/gDoRCHFFnd
1119955659951366144,2019-04-21 13:26:51,"As we celebrate the miracle of Easter, we hold in our hearts the victims of the senseless violence in Sri Lanka and their loved ones. We pray that they may experience God’s eternal grace, comfort, and love."
1119322471105216512,2019-04-19 19:30:47,I have now read the redacted Mueller report and offer my personal reaction: https://t.co/ACnExskqXJ
1118576960878333953,2019-04-17 18:08:24,"Opportunity Zones, now law following tax reform, boost economic growth and job creation in distressed communities. There are 46 of these designated zones across Utah. Pleased to see Utah officials included in this conference. https://t.co/y8mvevKYCs"
1118243417019113482,2019-04-16 20:03:01,"Proud to partner with the Navajo Nation, @SenMcSallyAZ &amp; @SenatorSinema to resolve a long-standing conflict regarding water rights, while providing Utah's Navajo Nation much needed infrastructure for nearly half of the 5,000 citizens there that don’t have running water. https://t.co/JTP59K3u4W"
1116692709014687744,2019-04-12 13:21:03,"RT @JoEmbassyUS: Jordan’s @AmbKawar meets with @SenatorRomney earlier today, discusses regional developments and bilateral relations. https…"
1116422770764730374,2019-04-11 19:28:25,Expanding Association Health Plans creates new opportunities for Utahns to band together and secure affordable health insurance. I’m proud to join my colleagues on legislation to ensure small businesses and individuals can access quality health insurance at cheaper prices. https://t.co/yYh8PbaKly
1116407010399006721,2019-04-11 18:25:47,"Based on our recent discussion and his years of experience managing federal lands, Mr. Bernhardt has a solid understanding of issues affecting Utah and Western states. I look forward to working with him and @Interior to ensure that Utah has a voice in public lands decisions."
1116042055606841344,2019-04-10 18:15:35,"First it was the #GreenNewDeal and now it’s another ill-conceived idea: Medicare for All. This proposal has a $32 trillion price tag and would completely eliminate competition in health care. Between jeopardizing the quality of care and the cost, #MedicareForAll is a non-starter. https://t.co/k0mXnLH5Os"
1115706815096983553,2019-04-09 20:03:28,"RT @UTNationalGuard: Welcome home 1st Battalion, 145th Field Artillery. It was a long 10 months, but they truly lived up to Echo Battery's…"
1115671688723730433,2019-04-09 17:43:53,"Congress must put in place processes and measures to make sure that we secure our border and that our systems don’t attract people here in such huge numbers. For starters, mandatory E-Verify is essential to turn off the magnet that draws people into the country illegally. https://t.co/3iPlJhWvJ3"
1115658861183209472,2019-04-09 16:52:55,I am deeply troubled by the vacancies at @DHSgov. It is dangerous given what’s happening at the border and dangerous given the broad responsibility that the Department of Homeland Security has for protecting our nation. https://t.co/jtK9GF28YU
1115602814699356162,2019-04-09 13:10:12,"By implementing drought contingency plans for the Colorado River Basin, this legislation is an important step toward effectively managing Utah’s waters and the communities that depend on them. Pleased to see this bill headed to the President’s desk. https://t.co/9NTsiDGRs5"
1115284138825797632,2019-04-08 16:03:54,There is no doubt that Iran is a state sponsor of terrorism. I fully support the administration’s designation of Iran’s Islamic Revolutionary Guard Corps as a Foreign Terrorist Organization. We must continue maximum pressure efforts to hold the regime accountable for its actions.
1114923598941237249,2019-04-07 16:11:14,"RT @KSL5TV: .@SenatorRomney (R-Utah) talks to @chucktodd about immigration and health care, during an exclusive interview with @MeetThePres…"
